Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> INICIO
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    EXPRESION                      shift and go to state 102
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41
    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32

state 68

    (50) EXPRESION -> EXPRESION TkAnd . EXPRESION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    EXPRESION                      shift and go to state 103
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41
    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32

state 69

    (51) EXPRESION -> EXPRESION TkOr . EXPRESION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    EXPRESION                      shift and go to state 104
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41
    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32

state 70

    (54) EXPRESION -> EXPRESION TkNEqual . EXPRESION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    EXPRESION                      shift and go to state 105
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41
    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32

state 71

    (53) EXPRESION -> EXPRESION TkEqual . EXPRESION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    EXPRESION                      shift and go to state 106
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41
    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32

state 72

    (44) EXPRESION -> EXPRESION TkMinus . EXPRESION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    EXPRESION                      shift and go to state 107
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41
    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32

state 73

    (34) CONDICIONAL -> TkIf EXPRESION TkThen . INSTRUCCION TkElse INSTRUCCION
    (35) CONDICIONAL -> TkIf EXPRESION TkThen . INSTRUCCION
    (7) INSTRUCCION -> . IO
    (8) INSTRUCCION -> . ASIGNACION
    (9) INSTRUCCION -> . CONDICIONAL
    (10) INSTRUCCION -> . ITERACION
    (11) INSTRUCCION -> . BLOQUE
    (12) INSTRUCCION -> . CONVERTIR
    (13) IO -> . TkRead EXPRESION
    (14) IO -> . TkPrint EXPRESION
    (15) IO -> . TkPrintln EXPRESION
    (16) ASIGNACION -> . IDENTIFICADOR TkAsig EXPRESION
    (34) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION
    (35) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION
    (36) CONDICIONAL -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (39) ITERACION -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
    (40) ITERACION -> . TkWhile EXPRESION TkDo INSTRUCCION
    (18) BLOQUE -> . TkBegin TkEnd
    (19) BLOQUE -> . TkBegin SEQ TkEnd
    (20) BLOQUE -> . TkBegin TkDeclare DECL_VAR TkEnd
    (21) BLOQUE -> . TkBegin TkDeclare DECL_VAR SEQ TkEnd
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (17) IDENTIFICADOR -> . TkId

    TkRead          shift and go to state 14
    TkPrint         shift and go to state 22
    TkPrintln       shift and go to state 18
    TkIf            shift and go to state 11
    TkCase          shift and go to state 16
    TkFor           shift and go to state 9
    TkWhile         shift and go to state 15
    TkBegin         shift and go to state 24
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkId            shift and go to state 10

    INSTRUCCION                    shift and go to state 108
    CONDICIONAL                    shift and go to state 5
    ITERACION                      shift and go to state 7
    CONVERTIR                      shift and go to state 8
    IDENTIFICADOR                  shift and go to state 23
    IO                             shift and go to state 19
    ASIGNACION                     shift and go to state 13
    BLOQUE                         shift and go to state 20

state 74

    (55) EXPRESION -> EXPRESION TkGreater . EXPRESION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
