Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 87
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33
    EXP_BOOL                       shift and go to state 26

state 48

    (56) EXP_BOOL -> EXPRESION TkAnd . EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 88
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33
    EXP_BOOL                       shift and go to state 26

state 49

    (57) EXP_BOOL -> EXPRESION TkOr . EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 89
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33
    EXP_BOOL                       shift and go to state 26

state 50

    (58) EXP_BOOL -> EXPRESION TkIn . EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 90
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33
    EXP_BOOL                       shift and go to state 26

state 51

    (59) EXP_BOOL -> EXPRESION TkEqual . EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 91
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33
    EXP_BOOL                       shift and go to state 26

state 52

    (60) EXP_BOOL -> EXPRESION TkNEqual . EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 92
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33
    EXP_BOOL                       shift and go to state 26

state 53

    (61) EXP_BOOL -> EXPRESION TkGreater . EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 93
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33
    EXP_BOOL                       shift and go to state 26

state 54

    (62) EXP_BOOL -> EXPRESION TkGeq . EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 94
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33
    EXP_BOOL                       shift and go to state 26

state 55

    (63) EXP_BOOL -> EXPRESION TkLess . EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 95
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33
    EXP_BOOL                       shift and go to state 26

state 56

    (64) EXP_BOOL -> EXPRESION TkLeq . EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 96
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33
    EXP_BOOL                       shift and go to state 26

state 57

    (19) ENTRADA -> TkRead IDENTIFICADOR .

    TkSemicolon     reduce using rule 19 (ENTRADA -> TkRead IDENTIFICADOR .)
    $end            reduce using rule 19 (ENTRADA -> TkRead IDENTIFICADOR .)
    TkEnd           reduce using rule 19 (ENTRADA -> TkRead IDENTIFICADOR .)
    TkElse          reduce using rule 19 (ENTRADA -> TkRead IDENTIFICADOR .)
    TkNum           reduce using rule 19 (ENTRADA -> TkRead IDENTIFICADOR .)
    TkOpenPar       reduce using rule 19 (ENTRADA -> TkRead IDENTIFICADOR .)
    TkId            reduce using rule 19 (ENTRADA -> TkRead IDENTIFICADOR .)
    TkTrue          reduce using rule 19 (ENTRADA -> TkRead IDENTIFICADOR .)
    TkFalse         reduce using rule 19 (ENTRADA -> TkRead IDENTIFICADOR .)
    TkNot           reduce using rule 19 (ENTRADA -> TkRead IDENTIFICADOR .)


state 58

    (20) SALIDA -> TkPrint LISTA_VAR .

    TkSemicolon     reduce using rule 20 (SALIDA -> TkPrint LISTA_VAR .)
    $end            reduce using rule 20 (SALIDA -> TkPrint LISTA_VAR .)
    TkEnd           reduce using rule 20 (SALIDA -> TkPrint LISTA_VAR .)
    TkElse          reduce using rule 20 (SALIDA -> TkPrint LISTA_VAR .)
    TkNum           reduce using rule 20 (SALIDA -> TkPrint LISTA_VAR .)
    TkOpenPar       reduce using rule 20 (SALIDA -> TkPrint LISTA_VAR .)
    TkId            reduce using rule 20 (SALIDA -> TkPrint LISTA_VAR .)
    TkTrue          reduce using rule 20 (SALIDA -> TkPrint LISTA_VAR .)
    TkFalse         reduce using rule 20 (SALIDA -> TkPrint LISTA_VAR .)
    TkNot           reduce using rule 20 (SALIDA -> TkPrint LISTA_VAR .)


state 59

    (22) SALIDA -> TkPrint CADENA .

    TkSemicolon     reduce using rule 22 (SALIDA -> TkPrint CADENA .)
    $end            reduce using rule 22 (SALIDA -> TkPrint CADENA .)
    TkEnd           reduce using rule 22 (SALIDA -> TkPrint CADENA .)
    TkElse          reduce using rule 22 (SALIDA -> TkPrint CADENA .)
    TkNum           reduce using rule 22 (SALIDA -> TkPrint CADENA .)
    TkOpenPar       reduce using rule 22 (SALIDA -> TkPrint CADENA .)
    TkId            reduce using rule 22 (SALIDA -> TkPrint CADENA .)
    TkTrue          reduce using rule 22 (SALIDA -> TkPrint CADENA .)
    TkFalse         reduce using rule 22 (SALIDA -> TkPrint CADENA .)
    TkNot           reduce using rule 22 (SALIDA -> TkPrint CADENA .)


state 60

    (33) LISTA_VAR -> IDENTIFICADOR .
    (34) LISTA_VAR -> IDENTIFICADOR . TkComma LISTA_VAR

    TkSemicolon     reduce using rule 33 (LISTA_VAR -> IDENTIFICADOR .)
    $end            reduce using rule 33 (LISTA_VAR -> IDENTIFICADOR .)
    TkEnd           reduce using rule 33 (LISTA_VAR -> IDENTIFICADOR .)
    TkElse          reduce using rule 33 (LISTA_VAR -> IDENTIFICADOR .)
    TkNum           reduce using rule 33 (LISTA_VAR -> IDENTIFICADOR .)
    TkOpenPar       reduce using rule 33 (LISTA_VAR -> IDENTIFICADOR .)
    TkId            reduce using rule 33 (LISTA_VAR -> IDENTIFICADOR .)
