Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 86
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 47

    (52) EXP_ENTEROS -> EXPRESION TkMinus . EXPRESION
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 87
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 48

    (53) EXP_INTERVALOS -> EXPRESION TkSoForth . EXPRESION
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 88
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 49

    (54) EXP_INTERVALOS -> EXPRESION TkCap . EXPRESION
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 89
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 50

    (58) EXP_BOOL -> EXPRESION TkAnd . EXPRESION
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 90
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 51

    (59) EXP_BOOL -> EXPRESION TkOr . EXPRESION
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 91
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 52

    (60) EXP_BOOL -> EXPRESION TkIn . EXPRESION
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 92
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 53

    (61) EXP_BOOL -> EXPRESION TkEqual . EXPRESION
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 93
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 54

    (62) EXP_BOOL -> EXPRESION TkNEqual . EXPRESION
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 94
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 55

    (63) EXP_BOOL -> EXPRESION TkGreater . EXPRESION
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 95
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 56

    (64) EXP_BOOL -> EXPRESION TkGeq . EXPRESION
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 96
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 57

    (65) EXP_BOOL -> EXPRESION TkLess . EXPRESION
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
