Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
    TkPlus          reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkMinus         reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkSoForth       reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkCap           reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkAnd           reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkThen          reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkOr            reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkIn            reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkEqual         reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkNEqual        reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkGreater       reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkGeq           reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkLess          reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkLeq           reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    $end            reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkEnd           reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkBegin         reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkRead          reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkPrint         reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkPrintln       reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkItoi          reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkLen           reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkMax           reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkMin           reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkIf            reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkCase          reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkFor           reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkWhile         reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkOpenBra       reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkNum           reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkId            reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkOpenPar       reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkTrue          reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkFalse         reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkNot           reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkElse          reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)


state 36

    (23) IDENTIFICADOR -> TkId .

    TkSemicolon     reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkIn            reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkAs            reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkComma         reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkAsig          reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkOf            reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkArrow         reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkDo            reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkClosePar      reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkPipe          reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkTwoPoints     reduce using rule 23 (IDENTIFICADOR -> TkId .)
    $end            reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkEnd           reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkBegin         reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkRead          reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkPrint         reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkPrintln       reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkItoi          reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkLen           reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkMax           reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkMin           reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkIf            reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkCase          reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkFor           reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkWhile         reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkOpenBra       reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkNum           reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkId            reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkOpenPar       reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkTrue          reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkFalse         reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkNot           reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkMod           reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkMult          reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkDiv           reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkPlus          reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkMinus         reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkSoForth       reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkCap           reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkAnd           reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkThen          reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkOr            reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkEqual         reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkNEqual        reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkGreater       reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkGeq           reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkLess          reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkLeq           reduce using rule 23 (IDENTIFICADOR -> TkId .)
    TkElse          reduce using rule 23 (IDENTIFICADOR -> TkId .)


state 37

    (61) EXP_BOOL -> TkTrue .

    TkThen          reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkDo            reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkAsig          reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkSemicolon     reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkOf            reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkArrow         reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkClosePar      reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkMod           reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkMult          reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkDiv           reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkPlus          reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkMinus         reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkSoForth       reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkCap           reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkAnd           reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkOr            reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkIn            reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkEqual         reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkNEqual        reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkGreater       reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkGeq           reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkLess          reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkLeq           reduce using rule 61 (EXP_BOOL -> TkTrue .)
    $end            reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkEnd           reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkBegin         reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkRead          reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkPrint         reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkPrintln       reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkItoi          reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkLen           reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkMax           reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkMin           reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkIf            reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkCase          reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkFor           reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkWhile         reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkOpenBra       reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkNum           reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkId            reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkOpenPar       reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkTrue          reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkFalse         reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkNot           reduce using rule 61 (EXP_BOOL -> TkTrue .)
    TkElse          reduce using rule 61 (EXP_BOOL -> TkTrue .)


state 38

    (62) EXP_BOOL -> TkFalse .

    TkThen          reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkDo            reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkAsig          reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkSemicolon     reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkOf            reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkArrow         reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkClosePar      reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkMod           reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkMult          reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkDiv           reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkPlus          reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkMinus         reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkSoForth       reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkCap           reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkAnd           reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkOr            reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkIn            reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkEqual         reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkNEqual        reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkGreater       reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkGeq           reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkLess          reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkLeq           reduce using rule 62 (EXP_BOOL -> TkFalse .)
    $end            reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkEnd           reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkBegin         reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkRead          reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkPrint         reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkPrintln       reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkItoi          reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkLen           reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkMax           reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkMin           reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkIf            reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkCase          reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkFor           reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkWhile         reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkOpenBra       reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkNum           reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkId            reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkOpenPar       reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkTrue          reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkFalse         reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkNot           reduce using rule 62 (EXP_BOOL -> TkFalse .)
    TkElse          reduce using rule 62 (EXP_BOOL -> TkFalse .)


state 39

    (63) EXP_BOOL -> TkNot . EXP_BOOL
    (61) EXP_BOOL -> . TkTrue
    (62) EXP_BOOL -> . TkFalse
    (63) EXP_BOOL -> . TkNot EXP_BOOL
    (64) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (67) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (68) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (69) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (70) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (71) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (72) EXP_BOOL -> . EXPRESION TkLeq EXPRESION
    (48) EXPRESION -> . TkNum
    (49) EXPRESION -> . IDENTIFICADOR
    (50) EXPRESION -> . EXP_ENTEROS
    (51) EXPRESION -> . EXP_INTERVALOS
    (52) EXPRESION -> . EXP_BOOL
    (53) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (23) IDENTIFICADOR -> . TkId
    (54) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (55) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (56) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (57) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (58) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (59) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (60) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION

    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36

    EXP_BOOL                       shift and go to state 85
    EXPRESION                      shift and go to state 80
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 40

    (22) SECUENCIACION -> INSTRUCCION SECUENCIACION .

    $end            reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkEnd           reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkElse          reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkNum           reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkId            reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkOpenPar       reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkTrue          reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkFalse         reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkNot           reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkBegin         reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkRead          reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkPrint         reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkPrintln       reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkItoi          reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkLen           reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkMax           reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkMin           reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkIf            reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkCase          reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkFor           reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkWhile         reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkOpenBra       reduce using rule 22 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)


state 41

    (8) INSTRUCCION -> ASIGNACION TkSemicolon .

    $end            reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkEnd           reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkBegin         reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkRead          reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkPrint         reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkPrintln       reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkItoi          reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkLen           reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkMax           reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkMin           reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkIf            reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkCase          reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkFor           reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkWhile         reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkOpenBra       reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkNum           reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkId            reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkOpenPar       reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkTrue          reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkFalse         reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkNot           reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkElse          reduce using rule 8 (INSTRUCCION -> ASIGNACION TkSemicolon .)


state 42

    (9) INSTRUCCION -> ASIGNACION VACIO .

    $end            reduce using rule 9 (INSTRUCCION -> ASIGNACION VACIO .)
    TkEnd           reduce using rule 9 (INSTRUCCION -> ASIGNACION VACIO .)
    TkBegin         reduce using rule 9 (INSTRUCCION -> ASIGNACION VACIO .)
    TkRead          reduce using rule 9 (INSTRUCCION -> ASIGNACION VACIO .)
    TkPrint         reduce using rule 9 (INSTRUCCION -> ASIGNACION VACIO .)
    TkPrintln       reduce using rule 9 (INSTRUCCION -> ASIGNACION VACIO .)
    TkItoi          reduce using rule 9 (INSTRUCCION -> ASIGNACION VACIO .)
    TkLen           reduce using rule 9 (INSTRUCCION -> ASIGNACION VACIO .)
    TkMax           reduce using rule 9 (INSTRUCCION -> ASIGNACION VACIO .)
    TkMin           reduce using rule 9 (INSTRUCCION -> ASIGNACION VACIO .)
    TkIf            reduce using rule 9 (INSTRUCCION -> ASIGNACION VACIO .)
    TkCase          reduce using rule 9 (INSTRUCCION -> ASIGNACION VACIO .)
    TkFor           reduce using rule 9 (INSTRUCCION -> ASIGNACION VACIO .)
